X,Y,OBJECTID,BRIDGEOSIMID,CREATE_BY,CREATE_DATE,UPDATE_BY,UPDATE_DATE,STATUS,STATUS_DATE,SOURCE,SOURCE_DATE,CATEGORY,MTOID,NAME_DESC,ROAD_DESC,NUMBER_OF_LANES,LOCATION_DESC,STRUCTURE_TYPE,STRUCTURE_DIRECTION,STRUCTURE_WIDTH_M,FILL_ON_STRUCTURE_M,SKEW_ANGLE,ROAD_WIDTH_M,SPANS,SPAN_LENGTH_M,DECK_LENGTH_M,TOTAL_DECK_AREA_M2,MINIMUM_VERTICAL_CLEARANCE_M,DETOUR_LENGTH_M,CURRENT_LIMIT_TONNES,INSTALLATION_DATE,INSTALLATION_YEAR,ACQUISITION,LAST_OSIM_INSPECTION_YEAR,EVALUATION_DATE,LAST_CONDITION_SURVEY_YEAR,DEPARTMENT,MAP_ROTATION
-80.485701483132942,43.480974662667414,2,827,DAVIDV,2016-03-03T14:31:30.000Z,DAVIDV,2019-03-21T09:44:21.000Z,ACTIVE,2016-03-03T14:31:30.000Z,,,BRIDGE,33-271,SHIRK PLACE BRIDGE,SHIRK PLACE,2,0.32 KM WEST OF LANCASTER STREET,PRECAST CONCRETE GIRDERS,NORTH-SOUTH,12.10000038,,0,9,1,21.8,21,264,0,0,0,1979-01-01T00:00:00.000Z,1979,UNKNOWN,2018,,0,ENGINEERING,150
-80.508590733881675,43.447013959747864,3,844,DAVIDV,2016-03-03T14:31:30.000Z,DAVIDV,2019-03-21T09:44:21.000Z,ACTIVE,2016-03-03T14:31:30.000Z,,,BRIDGE,,CHERRY STREET BRIDGE,CHERRY STREET,,0.08 KM WEST OF STRANGE STREET,CONCRETE BOX RIGID FRAME,EAST-WEST,13.69999981,,28,8.69999981,1,5.5,6.0999999,84,0,0,0,1970-01-01T00:00:00.000Z,1970,UNKNOWN,2018,,0,ENGINEERING,60
-80.504089504207542,43.443102455415733,4,816,DAVIDV,2016-03-03T14:31:30.000Z,DAVIDV,2019-03-21T09:44:21.000Z,ACTIVE,2016-03-03T14:31:30.000Z,,,BRIDGE,,WEST AVENUE BRIDGE OVER HENRY STRUM GREENWAY,WEST AVENUE,2,0.27 KM NORTH OF HIGHLAND ROAD,REINFORCED CONCRETE FRAME,NORTH-SOUTH,20,,35,9.80000019,1,6.7,7.19999981,145,0,0,0,1975-01-01T00:00:00.000Z,1975,UNKNOWN,2018,,0,ENGINEERING,150
-80.506082710331796,43.441937900245854,5,823,DAVIDV,2016-03-03T14:31:30.000Z,DAVIDV,2019-03-21T09:44:21.000Z,ACTIVE,2016-03-03T14:31:30.000Z,,,BRIDGE,33-318,PATRICIA AVENUE BRIDGE,PATRICIA AVENUE,2,0.32 KM NORTH OF HIGHLAND ROAD,REINFORCED CONCRETE FRAME,NORTH-SOUTH,14,,0,9,1,6.1,6.5999999,92,0,0,0,1976-01-01T00:00:00.000Z,1976,UNKNOWN,2018,,0,ENGINEERING,150
-80.508769019475892,43.440605033500994,6,822,DAVIDV,2016-03-03T14:31:30.000Z,DAVIDV,2019-03-21T09:44:21.000Z,ACTIVE,2016-03-03T14:31:30.000Z,,,BRIDGE,33-317,BELMONT AVENUE BRIDGE,BELMONT AVENUE,4,0.2 KM NORTH OF HIGHLAND ROAD,REINFORCED CONCRETE FRAME,NORTH-SOUTH,26.20000076,0.3 ±,5,15.19999981,1,6.1,6.5999999,173,0,0,0,1976-01-01T00:00:00.000Z,1976,UNKNOWN,2018,,0,ENGINEERING,150
-80.511564045287031,43.439466938028737,7,824,DAVIDV,2016-03-03T14:31:30.000Z,DAVIDV,2019-03-21T09:44:21.000Z,ACTIVE,2016-03-03T14:31:30.000Z,,,BRIDGE,33-320,LAWRENCE AVENUE BRIDGE,LAWRENCE AVENUE,2,0.32 KM NORTH OF HIGHLAND ROAD,TWIN RIGID FRAME,NORTH-SOUTH,20,0.3 ±,0,9.30000019,2,2 @ 4.4,10,204,0,0,0,1979-01-01T00:00:00.000Z,1979,UNKNOWN,2018,,0,ENGINEERING,150
-80.495686828050296,43.445787498439586,8,833,DAVIDV,2016-03-03T14:31:30.000Z,DAVIDV,2019-04-03T08:56:50.000Z,ACTIVE,2016-03-03T14:31:30.000Z,,,BRIDGE,33-343,DAVID STREET BRIDGE,DAVID STREET,2,0.12 KM NORTH OF ROLAND STREET,TWIN CONCRETE BOX,NORTH-SOUTH,11,0.5 ±,0,9.5,2,2 @ 5.0,200,2200,0,0,0,1983-01-01T00:00:00.000Z,1983,UNKNOWN,2018,,0,ENGINEERING,150
-80.487082796586066,43.441162848236544,9,828,DAVIDV,2016-03-03T14:31:30.000Z,DAVIDV,2019-03-21T09:44:21.000Z,ACTIVE,2016-03-03T14:31:30.000Z,,,BRIDGE,33-324,MADISON AVENUE BRIDGE,MADISON AVENUE,,0.40 KM EAST OF MILL STREET,TWIN CONCRETE BOX,NORTH-SOUTH,13.10000038,0.6 ±,45,8.5,2,2 @ 6.3,14.5,190,0,0,0,1979-01-01T00:00:00.000Z,1979,UNKNOWN,2018,,0,ENGINEERING,150
-80.483939359964012,43.441521209201824,10,812,DAVIDV,2016-03-03T14:31:30.000Z,DAVIDV,2019-03-21T09:44:21.000Z,ACTIVE,2016-03-03T14:31:30.000Z,,,BRIDGE,33-289,STIRLING AVENUE BRIDGE,STIRLING AVENUE,4,0.08 KM NORTH OF COURTLAND AVENUE,TWIN CONCRETE BOX,NW-SE,84,0.5,40,14.60000038,2,2 @ 6.1,9.69999981,815,0,0,0,1979-01-01T00:00:00.000Z,1979,UNKNOWN,2018,,0,ENGINEERING,150
-80.485913793051481,43.439292860014042,11,821,DAVIDV,2016-03-03T14:31:30.000Z,DAVIDV,2019-03-21T09:44:21.000Z,ACTIVE,2016-03-03T14:31:30.000Z,,,BRIDGE,33-255,STIRLING AVENUE RAILWAY OVERPASS,STIRLING AVENUE SOUTH,4,0.40 KM NORTH OF MILL STREET,CONCRETE BOX GIRDER,EAST-WEST,18.29999924,,0,14.60000038,3,"12.2, 12.8, 12.2",37,677,0,0,0,1967-01-01T00:00:00.000Z,1967,UNKNOWN,2018,,0,ENGINEERING,150
